[
  [[20.000000, 30.000000, 0.000000], [24.729153, 22.593003, 0.000000], [30.000000, 20.000000, 0.000000], [25.164041, 16.316180, 0.000000], [19.648588, 19.893263, 0.000000], [14.651955, 14.973479, 0.000000], [9.932520, 22.259446, 0.000000], [2.965918, 17.097121, 0.000000], [0.000000, 20.000000, 0.000000], [6.647600, 23.294530, 0.000000], [10.000000, 30.000000, 0.000000], [13.539217, 24.138932, 0.000000], [30.000000, 10.000000, 0.000000], [19.250123, 10.304153, 0.000000], [10.250765, 11.554163, 0.000000], [0.000000, 10.000000, 0.000000], [7.316432, 5.192727, 0.000000], [10.000000, 0.000000, 0.000000], [13.138806, 4.035429, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477589, 5.101590, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.670944, 25.338316, 0.000000], [30.000000, 20.000000, 0.000000], [24.749028, 16.228565, 0.000000], [22.331196, 20.646080, 0.000000], [17.110821, 15.131062, 0.000000], [11.409569, 20.227637, 0.000000], [4.778288, 13.051097, 0.000000], [0.000000, 20.000000, 0.000000], [4.543673, 22.953224, 0.000000], [10.000000, 30.000000, 0.000000], [13.232580, 24.000620, 0.000000], [30.000000, 10.000000, 0.000000], [19.018246, 11.981038, 0.000000], [9.002514, 11.567203, 0.000000], [0.000000, 10.000000, 0.000000], [6.275396, 5.595816, 0.000000], [10.000000, 0.000000, 0.000000], [15.233392, 7.377457, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.599589, 3.369786, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.347239, 23.757078, 0.000000], [30.000000, 20.000000, 0.000000], [25.713726, 14.431218, 0.000000], [22.118942, 18.578664, 0.000000], [12.928502, 17.416555, 0.000000], [11.643494, 21.236323, 0.000000], [5.419863, 13.859491, 0.000000], [0.000000, 20.000000, 0.000000], [5.235723, 23.351331, 0.000000], [10.000000, 30.000000, 0.000000], [15.777754, 23.275948, 0.000000], [30.000000, 10.000000, 0.000000], [21.770554, 11.098479, 0.000000], [10.704138, 12.398321, 0.000000], [0.000000, 10.000000, 0.000000], [4.097015, 6.667479, 0.000000], [10.000000, 0.000000, 0.000000], [13.410908, 2.655717, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.524961, 2.896719, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.322758, 24.067307, 0.000000], [30.000000, 20.000000, 0.000000], [23.196208, 16.291619, 0.000000], [21.180519, 19.749951, 0.000000], [12.761143, 17.328961, 0.000000], [9.300351, 17.709086, 0.000000], [5.851620, 15.315122, 0.000000], [0.000000, 20.000000, 0.000000], [4.743776, 22.783848, 0.000000], [10.000000, 30.000000, 0.000000], [14.598376, 23.930449, 0.000000], [30.000000, 10.000000, 0.000000], [17.567178, 11.776561, 0.000000], [11.049694, 9.613926, 0.000000], [0.000000, 10.000000, 0.000000], [3.261798, 7.008853, 0.000000], [10.000000, 0.000000, 0.000000], [14.819864, 4.809633, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.220408, 2.529833, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.189987, 24.899192, 0.000000], [30.000000, 20.000000, 0.000000], [22.570274, 17.098607, 0.000000], [20.525013, 18.554470, 0.000000], [13.660420, 14.852636, 0.000000], [9.742185, 21.434012, 0.000000], [2.919841, 13.093418, 0.000000], [0.000000, 20.000000, 0.000000], [5.699049, 24.805233, 0.000000], [10.000000, 30.000000, 0.000000], [13.505771, 25.032888, 0.000000], [30.000000, 10.000000, 0.000000], [20.193116, 11.823101, 0.000000], [8.550918, 11.825699, 0.000000], [0.000000, 10.000000, 0.000000], [7.187031, 4.232151, 0.000000], [10.000000, 0.000000, 0.000000], [16.870748, 4.830031, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.657997, 4.876347, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.424374, 27.471120, 0.000000], [30.000000, 20.000000, 0.000000], [26.509040, 13.435719, 0.000000], [20.889349, 20.029375, 0.000000], [16.002795, 16.427035, 0.000000], [7.891410, 19.559777, 0.000000], [5.500311, 13.831294, 0.000000], [0.000000, 20.000000, 0.000000], [4.423109, 23.794176, 0.000000], [10.000000, 30.000000, 0.000000], [14.893868, 24.926401, 0.000000], [30.000000, 10.000000, 0.000000], [20.069177, 8.328064, 0.000000], [8.532806, 8.871948, 0.000000], [0.000000, 10.000000, 0.000000], [3.805999, 6.021878, 0.000000], [10.000000, 0.000000, 0.000000], [16.659450, 7.229230, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.411869, 2.552697, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.128343, 24.642047, 0.000000], [30.000000, 20.000000, 0.000000], [26.675987, 17.224214, 0.000000], [18.559876, 18.619001, 0.000000], [13.825606, 15.330797, 0.000000], [10.769987, 19.207127, 0.000000], [3.565958, 17.241852, 0.000000], [0.000000, 20.000000, 0.000000], [5.578080, 27.092023, 0.000000], [10.000000, 30.000000, 0.000000], [13.286745, 27.350349, 0.000000], [30.000000, 10.000000, 0.000000], [19.001370, 8.435788, 0.000000], [8.469521, 9.414731, 0.000000], [0.000000, 10.000000, 0.000000], [6.130869, 5.648165, 0.000000], [10.000000, 0.000000, 0.000000], [15.331364, 5.404425, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.242432, 4.357589, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.958453, 24.603565, 0.000000], [30.000000, 20.000000, 0.000000], [23.840264, 16.691769, 0.000000], [19.577177, 19.272158, 0.000000], [16.835864, 16.233133, 0.000000], [11.259359, 17.782696, 0.000000], [5.053793, 15.216655, 0.000000], [0.000000, 20.000000, 0.000000], [7.179966, 26.942696, 0.000000], [10.000000, 30.000000, 0.000000], [15.411168, 25.323289, 0.000000], [30.000000, 10.000000, 0.000000], [18.540800, 12.288259, 0.000000], [11.127460, 9.230376, 0.000000], [0.000000, 10.000000, 0.000000], [3.425210, 4.300269, 0.000000], [10.000000, 0.000000, 0.000000], [14.681093, 5.626060, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.451032, 6.845620, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.184215, 23.849507, 0.000000], [30.000000, 20.000000, 0.000000], [24.770349, 17.398521, 0.000000], [20.056646, 21.861040, 0.000000], [13.468358, 13.301087, 0.000000], [9.916108, 20.024913, 0.000000], [4.596858, 13.266115, 0.000000], [0.000000, 20.000000, 0.000000], [6.640876, 25.814812, 0.000000], [10.000000, 30.000000, 0.000000], [14.002129, 23.695674, 0.000000], [30.000000, 10.000000, 0.000000], [20.073605, 11.841650, 0.000000], [11.154006, 7.970928, 0.000000], [0.000000, 10.000000, 0.000000], [6.447321, 7.230431, 0.000000], [10.000000, 0.000000, 0.000000], [14.885079, 5.387947, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.921799, 4.389167, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.505840, 24.799913, 0.000000], [30.000000, 20.000000, 0.000000], [23.981015, 14.248024, 0.000000], [21.971019, 22.184653, 0.000000], [15.722790, 16.472901, 0.000000], [9.930080, 20.657734, 0.000000], [4.877920, 16.436228, 0.000000], [0.000000, 20.000000, 0.000000], [3.104043, 26.190896, 0.000000], [10.000000, 30.000000, 0.000000], [16.488907, 24.599003, 0.000000], [30.000000, 10.000000, 0.000000], [21.707806, 11.892781, 0.000000], [8.578308, 10.627305, 0.000000], [0.000000, 10.000000, 0.000000], [5.895306, 4.584960, 0.000000], [10.000000, 0.000000, 0.000000], [13.617007, 3.978983, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.410367, 6.531633, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.036996, 23.299901, 0.000000], [30.000000, 20.000000, 0.000000], [24.304377, 15.339031, 0.000000], [18.200496, 21.712279, 0.000000], [16.760854, 17.441972, 0.000000], [7.834017, 17.783140, 0.000000], [7.101523, 13.860082, 0.000000], [0.000000, 20.000000, 0.000000], [7.105041, 26.237646, 0.000000], [10.000000, 30.000000, 0.000000], [13.474442, 24.839854, 0.000000], [30.000000, 10.000000, 0.000000], [19.916181, 9.183580, 0.000000], [10.963286, 7.548849, 0.000000], [0.000000, 10.000000, 0.000000], [5.722395, 4.592242, 0.000000], [10.000000, 0.000000, 0.000000], [16.191940, 7.269701, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.477914, 3.360670, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.358356, 24.983661, 0.000000], [30.000000, 20.000000, 0.000000], [24.255012, 15.419351, 0.000000], [21.189231, 20.282904, 0.000000], [16.483740, 17.285126, 0.000000], [10.452953, 19.335114, 0.000000], [3.027809, 17.187120, 0.000000], [0.000000, 20.000000, 0.000000], [4.704945, 24.866544, 0.000000], [10.000000, 30.000000, 0.000000], [13.637928, 26.480240, 0.000000], [30.000000, 10.000000, 0.000000], [22.396270, 10.570334, 0.000000], [10.129476, 7.588322, 0.000000], [0.000000, 10.000000, 0.000000], [3.750338, 3.128416, 0.000000], [10.000000, 0.000000, 0.000000], [12.919167, 6.025461, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.421272, 4.906061, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [27.362538, 22.797685, 0.000000], [30.000000, 20.000000, 0.000000], [23.808466, 14.624217, 0.000000], [19.308854, 20.250409, 0.000000], [16.081730, 14.777787, 0.000000], [12.185545, 20.113467, 0.000000], [3.464288, 17.412562, 0.000000], [0.000000, 20.000000, 0.000000], [5.469779, 23.030887, 0.000000], [10.000000, 30.000000, 0.000000], [13.902420, 22.833776, 0.000000], [30.000000, 10.000000, 0.000000], [19.730526, 10.423439, 0.000000], [9.107445, 11.058648, 0.000000], [0.000000, 10.000000, 0.000000], [2.743853, 4.967144, 0.000000], [10.000000, 0.000000, 0.000000], [12.652246, 5.378979, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.866535, 6.343720, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.241685, 22.906449, 0.000000], [30.000000, 20.000000, 0.000000], [22.798514, 15.375270, 0.000000], [17.549118, 20.644702, 0.000000], [14.995672, 16.803267, 0.000000], [9.704038, 19.538693, 0.000000], [6.551680, 14.449291, 0.000000], [0.000000, 20.000000, 0.000000], [5.305639, 27.395066, 0.000000], [10.000000, 30.000000, 0.000000], [14.848064, 24.712278, 0.000000], [30.000000, 10.000000, 0.000000], [17.503977, 9.583650, 0.000000], [11.188193, 7.771063, 0.000000], [0.000000, 10.000000, 0.000000], [4.570075, 3.466823, 0.000000], [10.000000, 0.000000, 0.000000], [16.751416, 7.261947, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.779146, 5.026535, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.557329, 26.154885, 0.000000], [30.000000, 20.000000, 0.000000], [24.725545, 16.543474, 0.000000], [21.906627, 18.773028, 0.000000], [12.903810, 13.514253, 0.000000], [8.422436, 22.186610, 0.000000], [3.780965, 15.285972, 0.000000], [0.000000, 20.000000, 0.000000], [6.451061, 23.110766, 0.000000], [10.000000, 30.000000, 0.000000], [16.171835, 24.202128, 0.000000], [30.000000, 10.000000, 0.000000], [20.759175, 10.607500, 0.000000], [12.207175, 12.103336, 0.000000], [0.000000, 10.000000, 0.000000], [4.921759, 4.826393, 0.000000], [10.000000, 0.000000, 0.000000], [13.769627, 5.093567, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [27.161797, 7.146818, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.484334, 25.153681, 0.000000], [30.000000, 20.000000, 0.000000], [25.940334, 16.767157, 0.000000], [20.460617, 22.083416, 0.000000], [12.751559, 13.117324, 0.000000], [8.521332, 20.471074, 0.000000], [6.328099, 13.257623, 0.000000], [0.000000, 20.000000, 0.000000], [6.959445, 24.174484, 0.000000], [10.000000, 30.000000, 0.000000], [13.883053, 24.302882, 0.000000], [30.000000, 10.000000, 0.000000], [19.263349, 11.655341, 0.000000], [12.411634, 10.479802, 0.000000], [0.000000, 10.000000, 0.000000], [4.554995, 6.364296, 0.000000], [10.000000, 0.000000, 0.000000], [16.680891, 2.955326, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.734661, 2.670207, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [22.792330, 25.189273, 0.000000], [30.000000, 20.000000, 0.000000], [25.014649, 15.888344, 0.000000], [21.873684, 21.930357, 0.000000], [12.653173, 16.677464, 0.000000], [10.252583, 19.826568, 0.000000], [4.991534, 15.080687, 0.000000], [0.000000, 20.000000, 0.000000], [5.870783, 25.290891, 0.000000], [10.000000, 30.000000, 0.000000], [13.658786, 22.977787, 0.000000], [30.000000, 10.000000, 0.000000], [18.797132, 11.772128, 0.000000], [10.970683, 12.391820, 0.000000], [0.000000, 10.000000, 0.000000], [3.227546, 5.210335, 0.000000], [10.000000, 0.000000, 0.000000], [16.575409, 3.191040, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.636055, 5.264238, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.249263, 22.759679, 0.000000], [30.000000, 20.000000, 0.000000], [22.685283, 15.549452, 0.000000], [19.871061, 18.851981, 0.000000], [15.484743, 14.374592, 0.000000], [10.409399, 21.196537, 0.000000], [3.363071, 16.294744, 0.000000], [0.000000, 20.000000, 0.000000], [6.465667, 27.153778, 0.000000], [10.000000, 30.000000, 0.000000], [17.389120, 22.523832, 0.000000], [30.000000, 10.000000, 0.000000], [22.482998, 9.751667, 0.000000], [12.076418, 8.647074, 0.000000], [0.000000, 10.000000, 0.000000], [4.732548, 3.614633, 0.000000], [10.000000, 0.000000, 0.000000], [14.036750, 5.207568, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.833676, 6.157679, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.381357, 26.840428, 0.000000], [30.000000, 20.000000, 0.000000], [23.108457, 15.265291, 0.000000], [20.703028, 19.560788, 0.000000], [17.428642, 14.111147, 0.000000], [12.152668, 18.322816, 0.000000], [6.079481, 16.771409, 0.000000], [0.000000, 20.000000, 0.000000], [3.839222, 24.192465, 0.000000], [10.000000, 30.000000, 0.000000], [13.528883, 23.044252, 0.000000], [30.000000, 10.000000, 0.000000], [19.892145, 10.486351, 0.000000], [12.448692, 9.861325, 0.000000], [0.000000, 10.000000, 0.000000], [6.803742, 3.128059, 0.000000], [10.000000, 0.000000, 0.000000], [16.161685, 4.082140, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.006941, 6.692163, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.165258, 26.212324, 0.000000], [30.000000, 20.000000, 0.000000], [24.629340, 15.369331, 0.000000], [21.929129, 20.933867, 0.000000], [14.766855, 12.612415, 0.000000], [7.518183, 21.299702, 0.000000], [3.337571, 16.667650, 0.000000], [0.000000, 20.000000, 0.000000], [4.114933, 23.668972, 0.000000], [10.000000, 30.000000, 0.000000], [14.008825, 24.202197, 0.000000], [30.000000, 10.000000, 0.000000], [19.233771, 11.139367, 0.000000], [9.191531, 11.150251, 0.000000], [0.000000, 10.000000, 0.000000], [6.346277, 6.791652, 0.000000], [10.000000, 0.000000, 0.000000], [13.206087, 5.060143, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.095859, 3.010604, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.280580, 24.811225, 0.000000], [30.000000, 20.000000, 0.000000], [23.588373, 15.277530, 0.000000], [18.092664, 19.948068, 0.000000], [16.322295, 15.965156, 0.000000], [11.863545, 21.530965, 0.000000], [3.468478, 13.708260, 0.000000], [0.000000, 20.000000, 0.000000], [4.068093, 24.465373, 0.000000], [10.000000, 30.000000, 0.000000], [14.185183, 22.544268, 0.000000], [30.000000, 10.000000, 0.000000], [20.626907, 9.476194, 0.000000], [11.540129, 12.165606, 0.000000], [0.000000, 10.000000, 0.000000], [5.811568, 7.286055, 0.000000], [10.000000, 0.000000, 0.000000], [15.986857, 4.246828, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.135044, 3.272559, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.070698, 26.469052, 0.000000], [30.000000, 20.000000, 0.000000], [22.969836, 15.564786, 0.000000], [18.607425, 19.145100, 0.000000], [13.528053, 13.171762, 0.000000], [8.405032, 19.532905, 0.000000], [5.101322, 14.714969, 0.000000], [0.000000, 20.000000, 0.000000], [5.715976, 23.724506, 0.000000], [10.000000, 30.000000, 0.000000], [13.612524, 25.911982, 0.000000], [30.000000, 10.000000, 0.000000], [20.550489, 10.596386, 0.000000], [9.541619, 12.061159, 0.000000], [0.000000, 10.000000, 0.000000], [6.807834, 6.096920, 0.000000], [10.000000, 0.000000, 0.000000], [13.051672, 3.506424, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [26.930541, 4.696802, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.276326, 23.729165, 0.000000], [30.000000, 20.000000, 0.000000], [27.467846, 17.254705, 0.000000], [18.353670, 22.374650, 0.000000], [16.160297, 12.757643, 0.000000], [10.646163, 19.327357, 0.000000], [6.366085, 13.478350, 0.000000], [0.000000, 20.000000, 0.000000], [4.570931, 26.164510, 0.000000], [10.000000, 30.000000, 0.000000], [14.455486, 22.938313, 0.000000], [30.000000, 10.000000, 0.000000], [22.294005, 8.529655, 0.000000], [9.330461, 8.779585, 0.000000], [0.000000, 10.000000, 0.000000], [6.088410, 3.831272, 0.000000], [10.000000, 0.000000, 0.000000], [14.712980, 6.399161, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.672279, 7.315284, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.325268, 27.247492, 0.000000], [30.000000, 20.000000, 0.000000], [22.956728, 15.663321, 0.000000], [22.021730, 17.608418, 0.000000], [13.887225, 13.837244, 0.000000], [10.635020, 17.551627, 0.000000], [3.617341, 16.635488, 0.000000], [0.000000, 20.000000, 0.000000], [3.435831, 23.409538, 0.000000], [10.000000, 30.000000, 0.000000], [13.628437, 23.053298, 0.000000], [30.000000, 10.000000, 0.000000], [20.070809, 10.473644, 0.000000], [8.485078, 8.971469, 0.000000], [0.000000, 10.000000, 0.000000], [4.793194, 6.062176, 0.000000], [10.000000, 0.000000, 0.000000], [13.339408, 6.504047, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.247308, 5.504029, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.522968, 24.069731, 0.000000], [30.000000, 20.000000, 0.000000], [24.478611, 17.442633, 0.000000], [17.893707, 20.295526, 0.000000], [13.489703, 17.487588, 0.000000], [8.609204, 19.370980, 0.000000], [7.285089, 13.106857, 0.000000], [0.000000, 20.000000, 0.000000], [5.529043, 26.012928, 0.000000], [10.000000, 30.000000, 0.000000], [13.027711, 23.942732, 0.000000], [30.000000, 10.000000, 0.000000], [21.948999, 7.730883, 0.000000], [10.700666, 12.324827, 0.000000], [0.000000, 10.000000, 0.000000], [3.027876, 5.652675, 0.000000], [10.000000, 0.000000, 0.000000], [13.206302, 3.840269, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.273209, 2.561090, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [25.489961, 27.248545, 0.000000], [30.000000, 20.000000, 0.000000], [26.348012, 16.883887, 0.000000], [18.388974, 18.812340, 0.000000], [13.631119, 16.922503, 0.000000], [9.389802, 18.510085, 0.000000], [3.579335, 14.107075, 0.000000], [0.000000, 20.000000, 0.000000], [3.203543, 27.436748, 0.000000], [10.000000, 30.000000, 0.000000], [14.658233, 26.592678, 0.000000], [30.000000, 10.000000, 0.000000], [19.445034, 12.215208, 0.000000], [7.875457, 9.807977, 0.000000], [0.000000, 10.000000, 0.000000], [4.627240, 5.192520, 0.000000], [10.000000, 0.000000, 0.000000], [13.395886, 3.110725, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.477871, 4.344432, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.404200, 27.442856, 0.000000], [30.000000, 20.000000, 0.000000], [26.431900, 13.537017, 0.000000], [18.786279, 20.116720, 0.000000], [13.467858, 17.278885, 0.000000], [8.321758, 21.703888, 0.000000], [7.074195, 13.104886, 0.000000], [0.000000, 20.000000, 0.000000], [6.182835, 22.702876, 0.000000], [10.000000, 30.000000, 0.000000], [15.918365, 27.493651, 0.000000], [30.000000, 10.000000, 0.000000], [19.313042, 10.762649, 0.000000], [10.551234, 11.862398, 0.000000], [0.000000, 10.000000, 0.000000], [4.419274, 4.679622, 0.000000], [10.000000, 0.000000, 0.000000], [14.965658, 5.682843, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [23.456328, 4.418418, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [24.041707, 24.686077, 0.000000], [30.000000, 20.000000, 0.000000], [22.684318, 13.148866, 0.000000], [19.217815, 21.947413, 0.000000], [15.978168, 13.283268, 0.000000], [11.270410, 19.265558, 0.000000], [6.231457, 16.096386, 0.000000], [0.000000, 20.000000, 0.000000], [3.200328, 24.110857, 0.000000], [10.000000, 30.000000, 0.000000], [12.635183, 25.563706, 0.000000], [30.000000, 10.000000, 0.000000], [21.909629, 8.377360, 0.000000], [7.535748, 10.336584, 0.000000], [0.000000, 10.000000, 0.000000], [6.558719, 6.827467, 0.000000], [10.000000, 0.000000, 0.000000], [15.781003, 4.149464, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [24.023387, 6.887209, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [26.315300, 26.379889, 0.000000], [30.000000, 20.000000, 0.000000], [23.318092, 14.283345, 0.000000], [21.868831, 18.309131, 0.000000], [16.899228, 16.941657, 0.000000], [12.101747, 20.586469, 0.000000], [6.747278, 15.594818, 0.000000], [0.000000, 20.000000, 0.000000], [2.663154, 27.314020, 0.000000], [10.000000, 30.000000, 0.000000], [16.529663, 24.465605, 0.000000], [30.000000, 10.000000, 0.000000], [19.467400, 8.910798, 0.000000], [9.905962, 8.676950, 0.000000], [0.000000, 10.000000, 0.000000], [5.380284, 3.386983, 0.000000], [10.000000, 0.000000, 0.000000], [17.113030, 6.317240, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [22.811014, 4.325206, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
  [[20.000000, 30.000000, 0.000000], [23.136770, 24.112641, 0.000000], [30.000000, 20.000000, 0.000000], [24.022768, 15.027504, 0.000000], [18.749591, 19.332236, 0.000000], [16.675162, 14.882089, 0.000000], [9.146831, 20.218106, 0.000000], [2.559046, 14.774688, 0.000000], [0.000000, 20.000000, 0.000000], [6.593190, 24.945558, 0.000000], [10.000000, 30.000000, 0.000000], [17.402961, 25.238462, 0.000000], [30.000000, 10.000000, 0.000000], [17.563242, 7.989117, 0.000000], [9.734576, 8.085360, 0.000000], [0.000000, 10.000000, 0.000000], [7.493879, 5.130709, 0.000000], [10.000000, 0.000000, 0.000000], [14.803223, 6.229983, 0.000000], [0.000000, 30.000000, 0.000000], [30.000000, 30.000000, 0.000000], [25.985673, 3.401433, 0.000000], [0.000000, 0.000000, 0.000000], [30.000000, 0.000000, 0.000000], [20.000000, 0.000000, 0.000000]],
